"RegionName","City","State","Metro","CountyName","SizeRank","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03"
"Lincoln Park","Chicago","IL","Chicago","Cook",60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1095,1125,1095,1105,1135,1045,1050,1045,1050,1050,1042.5,1000,1000,1067.5,1075,1095,1177.5,1125,1147.5,1095,1165,1115,1055,1077.5,1045,1050,1115,1150,1192.5,1150
"North Shore","Miami Beach","FL","Miami-Fort Lauderdale","Miami-Dade",61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,900,900,937.5,900,925,950,937.5,950,912.5,950,900,900,900,900,975,1000,1000,1000,1000,1000,1050,1000,1000,1050,1050,1050,1100,1075,1050,1050,1075,1075,1100,1125,1125,1125,1100,1100,1200,1150,1150,1087.5,1100,1100,1075,1100,1100,1137.5,1150
"Mid-Cambridge","Cambridge","MA","Boston","Middlesex",62,,,,,,,,,,,,,,,,,,,,,,,,,1637.5,1600,1625,1650,1822.5,1650,1600,1600,1600,1550,1550,1600,1625,1600,1650,1625,1600,1645,1645,1612.5,1637.5,1650,1625,1675,1637.5,1600,1612.5,1650,1650,1650,1700,1700,1700,1650,1675,1750,1700,1687.5,1700,1750,1700,1695,1700,1750,1700,1750,1700,1650,1650,1650,1650,1650,1675,1725
"Park West","Chicago","IL","Chicago","Cook",63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1150,1150,1135,1100,1095,1155,1075,1065,1130,1175,1150,1160
"Old Town","Chicago","IL","Chicago","Cook",64,,,,,,,,,,1417,1399,1399,1335,1277.5,1325,1340,1340,1375,1447.5,1510,1460,1510,1605,1761,1707.5,1713,1711,1695.5,1620,1620,1600,1630,1630,1660,1657.5,1617.5,1617.5,1465,1605,1602.5,1605,1640,1675,1635,1675,1750,1720,1754,1717,1660,1675,1675,1750,1675,1690,1710,1690,1690,1640,1675,1670,1665,1582.5,1515,1540,1622.5,1620,1620,1637.5,1660,1640,1650,1612.5,1615,1597.5,1605,1675,1665
"Hunters Point","New York","NY","New York","Queens",65,,,,,,,,,,,1945,2062.5,2045,2017.5,1895,1800,2016.5,2200,2200,2215,2247.5,2200,2195,2195,2200,2225,2215,2195,2160,2190,2196.5,2195,2209,2195,2228.5,2210,2190,2195,2190,2209,2230,2250,2300,2383,2350,2300,2253.5,2195,2250,2275,2295,2300,2275,2315,2350,2350,2350,2372.5,2395,2395,2350,2336.5,2325,2303,2322.5,2320,2300,2325,2300,2328,2333,2350,2320,2295,2250,2233,2260,2285
"The Loop","Chicago","IL","Chicago","Cook",66,,,,,1449,1542,1544,1550.5,1550,1550,1548,1550,1515,1525,1540,1550,1550,1558,1569.5,1568,1569,1600,1643,1618,1603,1600,1570,1611,1632.5,1591,1647.5,1610,1650,1669,1650.5,1672.5,1673,1650,1634,1635,1625,1625,1639,1664,1680,1742,1689,1743,1705,1672.5,1642.5,1658,1733.5,1726,1651,1743,1690,1705,1649,1653,1658,1725,1667.5,1658,1687.5,1645,1639,1636,1630,1675,1745,1613,1617,1629,1600,1642.5,1654.5,1669
"Murray Hill","New York","NY","New York","New York",67,,,,,,,,,2100,2100,2200,2200,2100,2200,2200,2200,2225,2200,2200,2200,2200,2300,2200,2200,2200,2200,2200,2200,2200,2200,2200,2225,2200,2200,2300,2300,2200,2250,2300,2300,2300,2300,2300,2300,2300,2400,2425,2442.5,2600,2547.5,2500,2500,2600,2500,2595,2600,2500,2500,2595,2500,2450,2597.5,2600,2500,2537.5,2500,2437.5,2462.5,2400,2400,2497.5,2399.5,2400,2412.5,2400,2450,2400,2450
"North End","Boston","MA","Boston","Suffolk",68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1687.5,1700,1600,1675,1795,1800,1800,1800,1850,1800,1800,1800,1850,1875,1850,1850,1850,1845,1850,1700,1800,1850,1750,1895,1900,1900,1800,1700,1750,1800,1850,1850,1850,1800,1850,1900,1700,1900,1800,1800,1800
"Downtown","New York","NY","New York","Kings",69,,,,,,,,,,,2366,2355,2325,2296,2187.5,2171.5,2168,2195,2200,2200,2195,2250,2320,2325,2302.5,2375,2340,2370,2365,2305,2360,2400,2375,2390,2400,2415,2400,2425,2455,2445,2425,2390,2374,2400,2430,2399,2435,2440,2377.5,2399,2420,2475,2485,2500,2600,2705,2650,2587.5,2585,2552.5,2600,2536,2533,2567.5,2540,2435,2427.5,2450,2483,2466.5,2520,2594,2515,2505,2471.5,2490,2473,2485
"Beacon Hill","Boston","MA","Boston","Suffolk",70,,,,,,,,,,,,,,,,1500,1450,1500,1500,1495,1500,1572.5,1600,1675,1600,1600,1600,1600,1600,1600,1600,1600,1650,1677.5,1700,1800,1800,1862.5,1850,1750,1800,1762.5,1800,1700,1750,1700,1750,1800,1800,1800,1800,1750,1750,1750,1750,1750,1750,1700,1700,1700,1795,1800,1797.5,1775,1800,1800,1750,1800,1750,1750,1750,1850,1795,1800,1812.5,1800,1800,1800
"Chinatown","Boston","MA","Boston","Suffolk",71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2267.5,1947.5,1800,1812.5,1800,1812.5,1825,1800,1812.5,1750,1725,1775,1775,1800,1775,1750,1895,1762.5,1750
"Belltown","Seattle","WA","Seattle","King",72,,,,,,,,,,,,,,,,,,1095,1085,1080,1122.5,1167.5,1122,1202.5,1172.5,1120,1030,1130,1103.5,1195,1160,1150,1227.5,1329,1274,1290,1180,1230,1130,1110,1110,1110,1185,1240,1285,1301.5,1287.5,1318,1296,1297.5,1366,1380.5,1407,1465,1429.5,1402.5,1460.5,1504,1489.5,1475,1398,1396,1396,1398.5,1473,1530.5,1492,1407.5,1541,1369,1575,1539.5,1367,1464,1480,1608,1611,1648
"River North","Chicago","IL","Chicago","Cook",73,,,,,,,,,,,,,1460,1413.5,1437,1498,1452,1500,1527,1635,1634.5,1600,1649,1590,1606,1572,1602.5,1618,1651,1676.5,1688,1701,1700,1700,1681.5,1661.5,1650,1603,1600,1597,1615,1699,1725,1735,1764,1778.5,1698.5,1656,1656,1695,1716,1727,1759,1885,1795.5,1798.5,1806,1803,1656.5,1694,1669,1638.5,1641,1701,1740,1751,1745,1664,1670,1767.5,1807,1697.5,1681,1668.5,1628,1742,1826.5,1842
"West Loop Gate","Chicago","IL","Chicago","Cook",74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1700,1510,1496,1504.5,1515,1525,1557,1541.5,1541,1462,1485,1523.5,1468.5,1401,1473,1408.5,1415,1452.5,1419,1412,1419,1449,1414,1455,1419
"New Eastside","Chicago","IL","Chicago","Cook",75,,,,,1552,1585,1573.5,1561,1610.5,1615.5,1608,1601,1592.5,1573.5,1699,1721,1721,1723,1779,1755,1714,1602.5,1678,1754.5,1751,1683,1601,1685,1670,1762,1762,1788,1790,1818,1795,1762,1739,1707,1735,1786,1746.5,1735,1710,1787,1778.5,1815,1797,1760,1735,1756.5,1760,1736,1782,1781,1735,1720.5,1702,1762.5,1712,1706,1700,1682,1662,1660,1629,1690,1754.5,1822,1783.5,1832,1832,1864,1783.5,1787,1742,1738.5,1702,1728
"Garment District","New York","NY","New York","New York",76,,,,,,,,,,,,,,,,,,2400,2400,2502.5,2497.5,2505,2500,2650,2580,2500,2500,2450,2450,2497.5,2500,2600,2500,2500,2597.5,2555,2480,2425,2450,2485,2450,2439,2400,2555,2612.5,2600,2750,2895,2797.5,2700,2700,2800,2715,2700,2750,2750,2750,2775,2750,2800,2875,2875,2800,2750,2795,2750,2750,2700,2795,2700,2800,2725,2812.5,2800,2775,2800,2895,2797.5
"Fulton River District","Chicago","IL","Chicago","Cook",77,,,,,,,,,,1457,1466,1514,1464,1500,1501,1501,1500.5,1521,1559,1562,1589,1600,1615,1575,1569,1614,1611.5,1624,1649,1614,1619.5,1654,1682.5,1685,1698,1699,1705,1626,1656,1700,1710,1700,1724,1725,1700,1766,1735,1720,1701,1720,1700,1730,1747,1705.5,1691,1745.5,1766,1768,1742,1750,1730,1685,1681,1680.5,1700,1700.5,1720,1720,1700,1745,1730,1720,1735,1700,1695,1700,1700,1735
"Rittenhouse","Philadelphia","PA","Philadelphia","Philadelphia",78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1150,1197.5,1250,1242.5,1145.5,1195,1188,1246,1220,1225,1200,1250,1250,1250,1195,1219.5,1222,1268.5,1250,1240,1262.5,1347,1325,1325,1256,1250,1250,1294,1195,1300,1231.5,1295,1250,1330,1325,1330,1375,1250,1295,1320,1370,1250,1325,1295,1375,1375
